"図鑑" -> "An illustration"
"グランドール" -> "Grand Doll"
"魔導の塔" -> "Magical Tower"
"サルーン" -> "saloon"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"ライラの大滝" -> "Lila's Otaki"
"ポケット魔王城" -> "Pocket Maiden Castle"
"スノウヘブン" -> "Snow Haven"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ミダス村" -> "Midas Village"
"イリアスポート" -> "Ilias port"
"サン・イリア" -> "Saint Ilia"
"南の海底神殿" -> "Temple at the bottom of the south"
"サン・イリア" -> "Saint Ilia"
"サバサ" -> "Sabasa"
"グランドール" -> "Grand Doll"
"サルーン" -> "saloon"
"管理者の塔" -> "Administrator's tower"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"プランセクト村" -> "Plan Sakt village"
"ゴルドポート" -> "Gordport"
"北の海底神殿" -> "Temple at the bottom of the north"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"レミナ（異世界）" -> "Remina (another world)"
"スノウヘブン" -> "Snow Haven"
"ポケット魔王城" -> "Pocket Maiden Castle"
"ポルノフ" -> "Pornov"
"ポルノフ" -> "Pornov"
"ハピネス村" -> "Happiness Village"
"ミダス村" -> "Midas Village"
"イリアスポート" -> "Ilias port"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"サルーン" -> "saloon"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"迷宮への洞窟" -> "A cave to a labyrinth"
"ウンディーネの泉" -> "Fountain of Undine"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"雪越えの洞窟" -> "Cave over the snow"
"雪越えの洞窟" -> "Cave over the snow"
"ポケット魔王城" -> "Pocket Maiden Castle"
"イリアスベルク" -> "Iliasberg"
"ポルノフ" -> "Pornov"
"ミダス村" -> "Midas Village"
"ミダス村" -> "Midas Village"
"ナタリアポート" -> "Natalia port"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"求道者の洞窟" -> "Candidor's Cave"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"サルーン廃鉱" -> "Saloon disposal"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"ヤマタイ村" -> "Yamathai Village"
"プランセクト村" -> "Plan Sakt village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"イリアス神殿跡" -> "Temple of Ilias"
"ポケット魔王城" -> "Pocket Maiden Castle"
"秘宝の洞窟" -> "Cave of the treasure"
"ナタリアポート" -> "Natalia port"
"サン・イリア" -> "Saint Ilia"
"地下図書館" -> "Underground library"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"グランドール" -> "Grand Doll"
"サファル砂漠遺跡" -> "Safar desert ruins"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"魔導学園" -> "Magisterium school"
"プランセクト村" -> "Plan Sakt village"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"サキュバスの村" -> "Succubus village"
"ヤマタイ村" -> "Yamathai Village"
"スノウヘブン" -> "Snow Haven"
"イリアス神殿跡" -> "Temple of Ilias"
"タルタロス（イリアス大陸南）" -> "Tartarus (Ilias Continental South)"
"エンリカ" -> "Enrica"
"タルタロス（イリアス大陸東）" -> "Tartarus (Elias continent east)"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"サン・イリア" -> "Saint Ilia"
"モンテカルロ" -> "Monte Carlo"
"サバサ" -> "Sabasa"
"サルーン" -> "saloon"
"グランドール" -> "Grand Doll"
"タルタロス（サバサ大陸北）" -> "Tartarus (Sabasa Continental North)"
"マールポート" -> "Marlport"
"グランドノア" -> "Grand Noah"
"グランドノア" -> "Grand Noah"
"プランセクト村" -> "Plan Sakt village"
"グランゴルド" -> "Grangold"
"グランゴルド" -> "Grangold"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"レミナ（異世界）" -> "Remina (another world)"
"タルタロス（ゴルド大陸西）" -> "Tartarus (Gordian continent West)"
"スノウヘブン" -> "Snow Haven"
"スノウヘブン" -> "Snow Haven"
"魔王城" -> "Devil's castle"
"ポルノフ" -> "Pornov"
"ナメクジタワー" -> "Slugs Tower"
"ハピネス村" -> "Happiness Village"
"地下図書館" -> "Underground library"
"聖山アモス" -> "Seiyama Amos"
"サン・イリア" -> "Saint Ilia"
"リリィの館" -> "House of Lily"
"グランドール" -> "Grand Doll"
"魔導学園" -> "Magisterium school"
"グランドノア" -> "Grand Noah"
"レド山" -> "Mount Ledo"
"ヤマタイ村" -> "Yamathai Village"
"ライラの大滝" -> "Lila's Otaki"
"グランゴルド" -> "Grangold"
"溶岩鉱窟" -> "Lava cave"
"ゴルドポート" -> "Gordport"
"妖精の島" -> "Fairy Island"
"妖精の島" -> "Fairy Island"
"蓬莱山" -> "Horishai"
"妖精の島" -> "Fairy Island"
"創世の館" -> "House of Genesis"
"魔王城" -> "Devil's castle"
"武器貰える仲間ID配列" -> "Weapon-savvy fellow ID array"
