"図鑑" -> "An illustration"
"北の海底神殿" -> "Temple at the bottom of the north"
"マールポート" -> "Marlport"
"ヤマタイ村" -> "Yamathai Village"
"海軍本部" -> "Navy headquarters"
"海軍本部" -> "Navy headquarters"
"雪越えの洞窟" -> "Cave over the snow"
"海軍本部" -> "Navy headquarters"
"サルーン廃鉱" -> "Saloon disposal"
"吸血鬼の魔城" -> "Vampire's Devil"
"海軍本部" -> "Navy headquarters"
"海軍本部" -> "Navy headquarters"
"孤独の地" -> "The land of solitude"
"海軍本部" -> "Navy headquarters"
"ゴッダール" -> "Godard"
"スノウヘブン" -> "Snow Haven"
"ゴッダール" -> "Godard"
"スノウヘブン" -> "Snow Haven"
"ゴッダール" -> "Godard"
"スノウヘブン" -> "Snow Haven"
"ゴッダール" -> "Godard"
"スノウヘブン" -> "Snow Haven"
"人形遣いの塔" -> "Tower of puppeteers"
"サキュバスの村" -> "Succubus village"
"サキュバスの村（異世界）" -> "Sucubus' village (another world)"
"サキュバスの村" -> "Succubus village"
"サキュバスの村（異世界）" -> "Sucubus' village (another world)"
"サキュバスの村" -> "Succubus village"
"魔導の塔" -> "Magical Tower"
"サキュバスの村（異世界）" -> "Sucubus' village (another world)"
"サキュバスの村" -> "Succubus village"
"サキュバスの村（異世界）" -> "Sucubus' village (another world)"
"サキュバスの村" -> "Succubus village"
"サキュバスの村（異世界）" -> "Sucubus' village (another world)"
"魔王城（異世界）" -> "Demon castle (another world)"
"雪越えの洞窟" -> "Cave over the snow"
"雪越えの洞窟" -> "Cave over the snow"
"ヘルゴンドの洞窟" -> "Helgond's cave"
"妖精の島" -> "Fairy Island"
"エンリカ" -> "Enrica"
"ミトラ封印城" -> "Mitra sealed castle"
"ナタリアポート" -> "Natalia port"
"バイオラボ" -> "Biolab"
"魔王城" -> "Devil's castle"
"名も無きスラム" -> "Slam without name"
"ハピネス村" -> "Happiness Village"
"グランドール" -> "Grand Doll"
"レミナ研究所" -> "Remina Laboratories"
"ドレインラボ" -> "Drain laboratory"
"ピラミッド" -> "pyramid"
"ミダス村" -> "Midas Village"
"カジノ景品（グランドール）" -> "Casino prize (Grand D'Or)"
"カジノ景品（ポケット魔王城）" -> "Casino Premium (Pocket Magus Castle)"
"カジノ景品（ポケット魔王城）" -> "Casino Premium (Pocket Magus Castle)"
"カジノ景品（ポルノフ）" -> "Casino prize (pornoff)"
"ヤマタイ村" -> "Yamathai Village"
"グランドール" -> "Grand Doll"
"ナタリアポート" -> "Natalia port"
"海軍本部" -> "Navy headquarters"
"グランドノア" -> "Grand Noah"
"ヤマタイ村" -> "Yamathai Village"
"イリアス神殿跡" -> "Temple of Ilias"
"イリアスヴィル" -> "Iliasville"
"イリアスポート" -> "Ilias port"
"カジノ景品（グランドール）" -> "Casino prize (Grand D'Or)"
"創世の館" -> "House of Genesis"
"イリアスポート" -> "Ilias port"
"イリアス神殿跡" -> "Temple of Ilias"
"イリアスポート" -> "Ilias port"
"ラダイト村" -> "Laddite village"
"イリアスポート" -> "Ilias port"
"カジノ景品（ポルノフ）" -> "Casino prize (pornoff)"
"イリアスポート" -> "Ilias port"
"名も無きスラム" -> "Slam without name"
"グランドール" -> "Grand Doll"
"カジノ景品（グランドール）" -> "Casino prize (Grand D'Or)"
"カジノ景品（ポルノフ）" -> "Casino prize (pornoff)"
"イリアスポート" -> "Ilias port"
"イリアスヴィル" -> "Iliasville"
"カジノ景品（グランドール）" -> "Casino prize (Grand D'Or)"
"マールポート" -> "Marlport"
"グランドール" -> "Grand Doll"
"ナタリアポート" -> "Natalia port"
"防具貰える仲間ID配列" -> "Friendly friend ID array"
